        + 0.840007320990676*x187 + 0.825106857166153*x188 + 0.764901065100213*
       x189 + 0.302032750278627*x190 + 0.341005659278776*x191 + 
       0.393849940304805*x192 + 0.500907410518066*x193 + 0.552810216730096*x194
        + 0.605104748075998*x195 + 0.692161024990431*x196 + 0.713862277231477*
       x197 + 0.669733918020815*x198 + 0.618655110145639*x199 + 
       0.243997081544443*x200 + x201)) + x349 =E= 0;

e149.. -log(1 + exp(0.328526406547378*x101 + 0.428858581506333*x102 + 
       0.430275096784473*x103 + 0.519386025293376*x104 + 0.627329577899519*x105
        + 0.637443693698979*x106 + 0.678858749713783*x107 + 0.730150042194977*
       x108 + 0.646672743467484*x109 + 0.203837770153555*x110 + 
       0.351786754431378*x111 + 0.478817494311182*x112 + 0.506851733771954*x113
        + 0.596292157159562*x114 + 0.733202467305697*x115 + 0.764217846558748*
       x116 + 0.769015105680756*x117 + 0.768268213649998*x118 + 
       0.804456539499138*x119 + 0.26698830612233*x120 + 0.34550703156518*x121
        + 0.518782819969185*x122 + 0.630761711256969*x123 + 0.673874212576008*
       x124 + 0.75337587877394*x125 + 0.886824586752335*x126 + 
       0.881572843018688*x127 + 0.879269951463126*x128 + 0.882890108323824*x129
        + 0.27326175579026*x130 + 0.432900473533098*x131 + 0.501304683116852*
       x132 + 0.638502965404511*x133 + 0.788099305237473*x134 + 0.8317599856462
       *x135 + 0.960972396460443*x136 + 0.956176449530789*x137 + 
       0.951196031029699*x138 + 0.952289906489084*x139 + 0.326570922682588*x140
        + 0.411507988600564*x141 + 0.523831822053211*x142 + 0.702194861518138*
       x143 + 0.788556591966938*x144 + 0.888407135997483*x145 + 
       0.943263161757637*x146 + 0.993641259769829*x147 + x148 + 
       0.951058872658316*x149 + 0.291262771086021*x150 + 0.385489659839666*x151
        + 0.443945105525435*x152 + 0.708101727497451*x153 + 0.782108913494147*
       x154 + 0.81258735115096*x155 + 0.964908350833354*x156 + 
       0.989116920381992*x157 + 0.969371706505911*x158 + 0.935468478420849*x159
        + 0.267301931507886*x160 + 0.406219386166937*x161 + 0.468021712570052*
       x162 + 0.683901892052346*x163 + 0.68552961337549*x164 + 
       0.868839787260756*x165 + 0.914016597846267*x166 + 0.956437267931376*x167
        + 0.955874258791537*x168 + 0.924098173749767*x169 + 0.298280220954799*
       x170 + 0.376541356276984*x171 + 0.490157238226445*x172 + 
       0.612315041619774*x173 + 0.669741617714431*x174 + 0.787699456437198*x175
        + 0.810443648202354*x176 + 0.871890956095696*x177 + 0.841844117464269*
       x178 + 0.85892052025972*x179 + 0.281139444483795*x180 + 
       0.292991783511801*x181 + 0.42750087658514*x182 + 0.5039938408431*x183 + 
       0.625160412583492*x184 + 0.651099618518532*x185 + 0.739470457633419*x186
        + 0.794881233622797*x187 + 0.792517779741785*x188 + 0.74189942539638*
       x189 + 0.256105964775323*x190 + 0.288668397184354*x191 + 
       0.336206550256789*x192 + 0.436015758737112*x193 + 0.485806818990335*x194
        + 0.537431394542915*x195 + 0.628726303590691*x196 + 0.658422835943835*
       x197 + 0.622127447277851*x198 + 0.589258914018562*x199 + 
       0.202707585287243*x200 + x201)) + x350 =E= 0;

e150.. -log(1 + exp(0.218277578175996*x101 + 0.304101731562898*x102 + 
       0.30471144636797*x103 + 0.415700406827273*x104 + 0.542229125916954*x105
        + 0.56586850525281*x106 + 0.628605321317959*x107 + 0.73797187841267*
       x108 + 0.69328221793365*x109 + 0.121087450672103*x110 + 0.22910568108423
       *x111 + 0.333904948220778*x112 + 0.365054777267951*x113 + 
       0.454626122865868*x114 + 0.589129987807371*x115 + 0.682442170960536*x116
        + 0.725099216854331*x117 + 0.762981120197353*x118 + 0.836125489658923*
       x119 + 0.159849057248459*x120 + 0.216916849896726*x121 + 
       0.355862807638276*x122 + 0.459495806099539*x123 + 0.514149882257588*x124
        + 0.609267380985616*x125 + 0.798491177404535*x126 + 0.839245601666828*
       x127 + 0.879292281659482*x128 + 0.933565049365445*x129 + 
       0.159914401191641*x130 + 0.275044989890808*x131 + 0.335413232188385*x132
        + 0.458888674560265*x133 + 0.621538303523033*x134 + 0.669126734726577*
       x135 + 0.887319735961721*x136 + 0.88143986351138*x137 + 
       0.939886753861348*x138 + 0.995479579129163*x139 + 0.195648526509163*x140
        + 0.256944999499499*x141 + 0.349321713241606*x142 + 0.512200962380218*
       x143 + 0.603011713894761*x144 + 0.724564318021911*x145 + 
       0.81470472278031*x146 + 0.920900021337903*x147 + 0.951058872658316*x148
        + x149 + 0.168563079887188*x150 + 0.237027695664817*x151 + 
       0.282736706474326*x152 + 0.517599060850444*x153 + 0.595687687371949*x154
        + 0.630527316819815*x155 + 0.847146467808847*x156 + 0.91494023155414*
       x157 + 0.938463040355257*x158 + 0.985882556394633*x159 + 
       0.151978065452651*x160 + 0.254237025107842*x161 + 0.303474683634446*x162
        + 0.496202167363891*x163 + 0.502530249201542*x164 + 0.719475800753025*
       x165 + 0.794910099010858*x166 + 0.883773528033317*x167 + 
       0.927660686110524*x168 + 0.919071763726078*x169 + 0.174191405553883*x170
        + 0.234234853358047*x171 + 0.332546575380424*x172 + 0.441550536893839*
       x173 + 0.50804664269391*x174 + 0.640107539257298*x175 + 
       0.691507930157577*x176 + 0.804612614733831*x177 + 0.826311765967176*x178
        + 0.906089809530951*x179 + 0.16470167854924*x180 + 0.177721432685635*
       x181 + 0.280587631640153*x182 + 0.35034419399078*x183 + 
       0.466928104482289*x184 + 0.509164415030924*x185 + 0.617641569243631*x186
        + 0.728755810747101*x187 + 0.772269634236459*x188 + 0.763311866646892*
       x189 + 0.149266502280772*x190 + 0.17820388641198*x191 + 
       0.217516318086275*x192 + 0.302554267963221*x193 + 0.355318224060003*x194
        + 0.408503223740827*x195 + 0.521507863638183*x196 + 0.584173060844713*
       x197 + 0.582312699042104*x198 + 0.611280059525691*x199 + 
       0.115725965861377*x200 + x201)) + x351 =E= 0;

e151.. -log(1 + exp((-0.61736546638286*x101) - 0.580840882338052*x102 - 
       0.586086367287716*x103 - 0.389648777885261*x104 - 0.319016862680703*x105
        - 0.284226479199621*x106 - 0.244571264474623*x107 - 0.16887463777216*
       x108 - 0.112587890304999*x109 - 0.667615262796248*x110 - 
       0.719278852156547*x111 - 0.691783826422191*x112 - 0.627035106662475*x113
        - 0.555156190083392*x114 - 0.518858334678876*x115 - 0.324355787204713*
       x116 - 0.249799483636267*x117 - 0.192828329818091*x118 - 
       0.159477575537109*x119 - 0.820250683114322*x120 - 0.833491801061549*x121
        - 0.79712246473994*x122 - 0.717235586323835*x123 - 0.614519133014345*
       x124 - 0.514960795603083*x125 - 0.353232495249049*x126 - 
       0.267570032913809*x127 - 0.208772731150736*x128 - 0.157436142346153*x129
        - 0.921369275884805*x130 - 0.948362519476339*x131 - 0.862369381824388*
       x132 - 0.767628589979916*x133 - 0.599175489000268*x134 - 
       0.570162072680361*x135 - 0.332003230374321*x136 - 0.333549115560717*x137
        - 0.235528743480861*x138 - 0.175211485192156*x139 - 0.965825985505288*
       x140 - 0.97154837385449*x141 - 0.900079324326465*x142 - 
       0.765706738946839*x143 - 0.67808502222279*x144 - 0.55551026246799*x145
        - 0.448973997337966*x146 - 0.326558915708544*x147 - 0.291262771086021*
       x148 - 0.168563079887188*x149 - x150 - 0.963150610991128*x151 - 
       0.92839560270803*x152 - 0.758500651594721*x153 - 0.684058434675623*x154
        - 0.645046151804909*x155 - 0.414191268330936*x156 - 0.326958094903173*
       x157 - 0.252866143793109*x158 - 0.16140238401022*x159 - 
       0.997027209766263*x160 - 0.918395103688975*x161 - 0.888087945130408*x162
        - 0.748472327872712*x163 - 0.70588070026581*x164 - 0.488532405384303*
       x165 - 0.40262636001312*x166 - 0.313045764867454*x167 - 
       0.245208061892029*x168 - 0.208484979503195*x169 - 0.951503976693845*x170
        - 0.864650569776536*x171 - 0.723214466233957*x172 - 0.672412352062728*
       x173 - 0.568562967474314*x174 - 0.478248757685309*x175 - 
       0.384045395579353*x176 - 0.281190281418003*x177 - 0.198911142260179*x178
        - 0.143805057885634*x179 - 0.865014184924134*x180 - 0.743896368269626*
       x181 - 0.740715363421392*x182 - 0.654085639388349*x183 - 
       0.570063382533129*x184 - 0.468974704827091*x185 - 0.385517368639947*x186
        - 0.261120753361536*x187 - 0.192345832911462*x188 - 0.136920293901938*
       x189 - 0.798485599793662*x190 - 0.664088247562461*x191 - 
       0.610567349041519*x192 - 0.560830834925838*x193 - 0.479331397182923*x194
        - 0.438627775616064*x195 - 0.333047048553003*x196 - 0.249336718190825*
       x197 - 0.179361299199682*x198 - 0.101951120703439*x199 - 
       0.687807344711958*x200 - x201)) + x352 =E= 0;

e152.. -log(1 + exp((-0.543757792966597*x101) - 0.538216023904791*x102 - 
       0.543483589192508*x103 - 0.381377827466865*x104 - 0.332877166851956*x105
        - 0.301012659142824*x106 - 0.268191330971568*x107 - 0.19936370445905*
       x108 - 0.135470186052878*x109 - 0.547973043134195*x110 - 
       0.645758175867918*x111 - 0.659585548384646*x112 - 0.603562258809483*x113
        - 0.556084516255082*x114 - 0.55343024170668*x115 - 0.359803029757956*
       x116 - 0.285313102652752*x117 - 0.22774716322788*x118 - 
       0.198061165087851*x119 - 0.713937247081223*x120 - 0.757511470255964*x121
        - 0.785396390662994*x122 - 0.738114608046847*x123 - 0.638814259548517*
       x124 - 0.55458109257771*x125 - 0.413372546403844*x126 - 
       0.321086776690187*x127 - 0.259111048967591*x128 - 0.20655995011433*x129
        - 0.825422182399093*x130 - 0.940417476929896*x131 - 0.855760094811599*
       x132 - 0.802598596699365*x133 - 0.660433982549253*x134 - 
       0.643253725184354*x135 - 0.409657923234041*x136 - 0.409834500516153*x137
        - 0.301205721227587*x138 - 0.241052088564487*x139 - 0.906146413249231*
       x140 - 0.976600867469797*x141 - 0.925663731381863*x142 - 
       0.850767228251628*x143 - 0.781476487412987*x144 - 0.66533156318886*x145
        - 0.543745168761263*x146 - 0.432088493327582*x147 - 0.385489659839666*
       x148 - 0.237027695664817*x149 - 0.963150610991128*x150 - x151 - 
       0.992941891872074*x152 - 0.857314640074911*x153 - 0.79129669454332*x154
        - 0.762451197561492*x155 - 0.531427666399795*x156 - 0.435608287422053*
       x157 - 0.354809190155185*x158 - 0.234916313474585*x159 - 
       0.960026953878458*x160 - 0.989494690011239*x161 - 0.97733093560471*x162
        - 0.87038394783154*x163 - 0.843860919085068*x164 - 0.630844786438515*
       x165 - 0.537221094318388*x166 - 0.430532690836729*x167 - 
       0.348006623962092*x168 - 0.304920423314343*x169 - 0.980035130648121*x170
        - 0.957478933306209*x171 - 0.867553067068426*x172 - 0.825240532640584*
       x173 - 0.729960417514317*x174 - 0.632543416632571*x175 - 
       0.53037192287181*x176 - 0.404318507946496*x177 - 0.30057469760616*x178
        - 0.221063922559221*x179 - 0.93261849974869*x180 - 0.854799710548096*
       x181 - 0.877076731413508*x182 - 0.810041070857739*x183 - 
       0.733292528051719*x184 - 0.631559669993214*x185 - 0.537025646894418*x186
        - 0.385358185149512*x187 - 0.295082702783333*x188 - 0.219374260053407*
       x189 - 0.880981703261375*x190 - 0.790662998208321*x191 - 
       0.754801686184408*x192 - 0.72059525052766*x193 - 0.64219659656611*x194
        - 0.600437340233962*x195 - 0.480600053567582*x196 - 0.376667341506382*
       x197 - 0.284584702199059*x198 - 0.172738394149868*x199 - 
       0.77847729933328*x200 - x201)) + x353 =E= 0;

e153.. -log(1 + exp((-0.529652606198243*x101) - 0.537692550993608*x102 - 
       0.542891075981528*x103 - 0.395918865610952*x104 - 0.356374037699236*x105
        - 0.325196540779976*x106 - 0.294655525294745*x107 - 0.226897420413094*
       x108 - 0.156826068800415*x109 - 0.512899787235251*x110 - 
       0.628907035862919*x111 - 0.660676129144036*x112 - 0.61009969992387*x113
        - 0.574114475996325*x114 - 0.5859650745969*x115 - 0.393188434878334*
       x116 - 0.317530318760224*x117 - 0.258237167974815*x118 - 
       0.229328183558964*x119 - 0.678053136343234*x120 - 0.733842867716514*x121
        - 0.789543000997198*x122 - 0.759008132751918*x123 - 0.665021054264476*
       x124 - 0.589253325964159*x125 - 0.457883821897992*x126 - 
       0.361992795302306*x127 - 0.297460906177398*x128 - 0.242974666468264*x129
        - 0.784998804727768*x130 - 0.931036707767733*x131 - 0.856960236441237*
       x132 - 0.825756369566276*x133 - 0.70145770561631*x134 - 
       0.689684396626422*x135 - 0.461596206288587*x136 - 0.461203120458151*x137
        - 0.347157069671435*x138 - 0.285799689339961*x139 - 0.875005386326967*
       x140 - 0.966079700995769*x141 - 0.933576463181593*x142 - 
       0.889933987814014*x143 - 0.832559748120895*x144 - 0.724933278412114*x145
        - 0.601367398334478*x146 - 0.494786853308771*x147 - 0.443945105525435*
       x148 - 0.282736706474326*x149 - 0.92839560270803*x150 - 
       0.992941891872074*x151 - x152 - 0.900570374595784*x153 - 
       0.842972720289166*x154 - 0.819414208128841*x155 - 0.597358758500958*x156
        - 0.499362025500354*x157 - 0.415488765402721*x158 - 0.282486470818193*
       x159 - 0.921762713950848*x160 - 0.994350931618004*x161 - 
       0.994344036389299*x162 - 0.918529131881773*x163 - 0.897966456626373*x164
        - 0.701118756095289*x165 - 0.60782623252423*x166 - 0.496879158578202*
       x167 - 0.408760231588969*x168 - 0.362452232696564*x169 - 
       0.960564335090417*x170 - 0.966699673634633*x171 - 0.908421366600541*x172
        - 0.880071343984133*x173 - 0.794916618153445*x174 - 0.703815874395844*
       x175 - 0.602114824639919*x176 - 0.471069542342176*x177 - 
       0.358823791367105*x178 - 0.269092475846915*x179 - 0.923936270540172*x180
        - 0.86529332175222*x181 - 0.909194930548537*x182 - 0.858684986545418*
       x183 - 0.796185653156646*x184 - 0.699625612389468*x185 - 
       0.607994742790998*x186 - 0.450904610633709*x187 - 0.3528794015192*x188
        - 0.268006549675019*x189 - 0.876225326753119*x190 - 0.809719064582827*
       x191 - 0.787401039040167*x192 - 0.769763582184295*x193 - 
       0.700323838184576*x194 - 0.663421615725715*x195 - 0.54751150591326*x196
        - 0.439846194021902*x197 - 0.339853836667445*x198 - 0.214019478142126*
       x199 - 0.775118501210173*x200 - x201)) + x354 =E= 0;

e154.. -log(1 + exp((-0.592840000226634*x101) - 0.652656499258022*x102 - 
       0.657066668510934*x103 - 0.57508197025292*x104 - 0.568007663257872*x105
        - 0.538142835253519*x106 - 0.513198633780331*x107 - 0.438963284559839*
       x108 - 0.332943329458045*x109 - 0.49333582360514*x110 - 
       0.669556576820541*x111 - 0.762109458108497*x112 - 0.741018604196661*x113
        - 0.751007647648149*x114 - 0.805382702919872*x115 - 0.635953974438206*
       x116 - 0.554841906091777*x117 - 0.48379613437659*x118 - 
       0.449859346417893*x119 - 0.63396145125841*x120 - 0.724643377507175*x121
        - 0.863190795757902*x122 - 0.896540340554696*x123 - 0.8479502173604*
       x124 - 0.813749304248475*x125 - 0.723138945613892*x126 - 
       0.620978697673776*x127 - 0.544395547220643*x128 - 0.472518600003129*x129
        - 0.689671586617164*x130 - 0.88189856519566*x131 - 0.89096142536082*
       x132 - 0.940917444875932*x133 - 0.910176483778397*x134 - 
       0.912136833058059*x135 - 0.7342739997452*x136 - 0.733704639326357*x137
        - 0.608351973188158*x138 - 0.525983475807259*x139 - 0.775700566165361*
       x140 - 0.878021552284182*x141 - 0.940122998681043*x142 - 
       0.996722653543239*x143 - 0.989130769440833*x144 - 0.941167384604799*x145
        - 0.85920872522416*x146 - 0.753260186891568*x147 - 0.708101727497451*
       x148 - 0.517599060850444*x149 - 0.758500651594721*x150 - 
       0.857314640074911*x151 - 0.900570374595784*x152 - x153 - 
       0.991580777356493*x154 - 0.981422141646013*x155 - 0.843109514083881*x156
        - 0.753799054535091*x157 - 0.656001965258535*x158 - 0.506494821325496*
       x159 - 0.729436662322405*x160 - 0.863031818182071*x161 - 
       0.906145048968644*x162 - 0.985750500087734*x163 - 0.962336022887812*x164
        - 0.886005818718054*x165 - 0.819706593410712*x166 - 0.731570183909618*
       x167 - 0.642908080380115*x168 - 0.58308811291403*x169 - 
       0.759856553753755*x170 - 0.81352107389017*x171 - 0.844113805448891*x172
        - 0.898265209953732*x173 - 0.860664861091653*x174 - 0.8447727805016*
       x175 - 0.765088751878031*x176 - 0.669986239649844*x177 - 
       0.550462307651228*x178 - 0.464549033505518*x179 - 0.711121624682582*x180
        - 0.677266482926728*x181 - 0.803182072225265*x182 - 0.814738876602659*
       x183 - 0.836994730014566*x184 - 0.773153057772871*x185 - 
       0.738663833992333*x186 - 0.621901964915167*x187 - 0.528449223670041*x188
        - 0.429119052098132*x189 - 0.657066870518966*x190 - 0.63764299284932*
       x191 - 0.656865960859728*x192 - 0.708858535133529*x193 - 
       0.688184739249657*x194 - 0.688171447028708*x195 - 0.640274496944622*x196
        - 0.562070235823664*x197 - 0.46175546780269*x198 - 0.334010646819508*
       x199 - 0.549624468934385*x200 - x201)) + x355 =E= 0;

e155.. -log(1 + exp((-0.569956997253825*x101) - 0.644102716871233*x102 - 
       0.648068919868755*x103 - 0.596871104506491*x104 - 0.607937864352634*x105
        - 0.582333760589373*x106 - 0.564797619434283*x107 - 0.500293558962935*
       x108 - 0.389008734287848*x109 - 0.453089700282257*x110 - 
       0.637611780131451*x111 - 0.745762106875544*x112 - 0.73509253727323*x113
        - 0.762396608344679*x114 - 0.834251257886346*x115 - 0.688591184790629*
       x116 - 0.61439093478937*x117 - 0.547179379417674*x118 - 
       0.517868064236056*x119 - 0.582770449601015*x120 - 0.678788458606064*x121
        - 0.837460928264928*x122 - 0.891236223587416*x123 - 0.859717694111035*
       x124 - 0.844947683647256*x125 - 0.784016159532078*x126 - 
       0.68904956450043*x127 - 0.616272223057091*x128 - 0.546757445048581*x129
        - 0.626941573143762*x130 - 0.827306170441296*x131 - 0.854818334192267*
       x132 - 0.929230883515405*x133 - 0.933864430303762*x134 - 
       0.943063771017435*x135 - 0.803046719653878*x136 - 0.801993767492738*x137
        - 0.68421186524856*x138 - 0.604367795032532*x139 - 0.710982441883169*
       x140 - 0.816979944671442*x141 - 0.899306362513343*x142 - 
       0.988147362447994*x143 - 0.999431119639072*x144 - 0.976407981753947*x145
        - 0.913481515028954*x146 - 0.822686237700831*x147 - 0.782108913494147*
       x148 - 0.595687687371949*x149 - 0.684058434675623*x150 - 
       0.79129669454332*x151 - 0.842972720289166*x152 - 0.991580777356493*x153
        - x154 - 0.996888078403824*x155 - 0.900549479338928*x156 - 
       0.822341382047561*x157 - 0.728372583265307*x158 - 0.582636327972252*x159
        - 0.652796384593784*x160 - 0.801471447536029*x161 - 0.853811026105224*
       x162 - 0.97310494997008*x163 - 0.953132528978471*x164 - 0.92232358895614
       *x165 - 0.870495228961261*x166 - 0.796640890522254*x167 - 
       0.714246472954601*x168 - 0.653897263242006*x169 - 0.686013714950508*x170
        - 0.752613809884992*x171 - 0.80821272623505*x172 - 0.882346283367456*
       x173 - 0.862595642754576*x174 - 0.871321590028052*x175 - 
       0.804584557570528*x176 - 0.727784814024989*x177 - 0.612924230097387*x178
        - 0.533363836689301*x179 - 0.641645524602752*x180 - 0.618738073993336*
       x181 - 0.758431027805604*x182 - 0.787311143518926*x183 - 
       0.833156478052679*x184 - 0.783620911886006*x185 - 0.76933409279701*x186
        - 0.672879816333797*x187 - 0.586177674660037*x188 - 0.486488536978146*
       x189 - 0.59096290342948*x190 - 0.586124699285626*x191 - 
       0.615261472308095*x192 - 0.683391804134051*x193 - 0.677624675738917*x194
        - 0.688432404311181*x195 - 0.663843984492309*x196 - 0.598922778782122*
       x197 - 0.502575002906061*x198 - 0.379118728784596*x199 - 
       0.489364499515377*x200 - x201)) + x356 =E= 0;

e156.. -log(1 + exp((-0.526376363243361*x101) - 0.60393182792544*x102 - 
       0.607754756772881*x103 - 0.569542174589408*x104 - 0.591218452218207*x105
        - 0.568935682342922*x106 - 0.557535797674326*x107 - 0.504776464561997*
       x108 - 0.395048632409284*x109 - 0.409522403807799*x110 - 
       0.591619027789144*x111 - 0.704364541829439*x112 - 0.696585805216417*x113
        - 0.731198999452728*x114 - 0.814731276297138*x115 - 0.681271770871839*
       x116 - 0.613425235652528*x117 - 0.551925785987688*x118 - 
       0.530020271818167*x119 - 0.535202067869876*x120 - 0.631362852150908*x121
        - 0.797680004345882*x122 - 0.860086762510047*x123 - 0.832814482938913*
       x124 - 0.827437233909159*x125 - 0.787067920424675*x126 - 
       0.697316519162539*x127 - 0.63005655974952*x128 - 0.568131544966823*x129
        - 0.579941690374048*x130 - 0.787962170365283*x131 - 0.815301965108209*
       x132 - 0.90029970189576*x133 - 0.919699405600291*x134 - 
       0.935018090855286*x135 - 0.818205861438263*x136 - 0.816176869538532*x137
        - 0.704972656440527*x138 - 0.635884043060021*x139 - 0.666258868807376*
       x140 - 0.780660852253743*x141 - 0.86594044335217*x142 - 
       0.973486274243755*x143 - 0.995418829053729*x144 - 0.984069368752565*x145
        - 0.924634215221068*x146 - 0.854171499064532*x147 - 0.81258735115096*
       x148 - 0.630527316819815*x149 - 0.645046151804909*x150 - 
       0.762451197561492*x151 - 0.819414208128841*x152 - 0.981422141646013*x153
        - 0.996888078403824*x154 - x155 - 0.926147008490024*x156 - 
       0.855357875040381*x157 - 0.769051542933875*x158 - 0.622484210702841*x159
        - 0.615268814163878*x160 - 0.7802976077277*x161 - 0.836688891034856*
       x162 - 0.970357102057543*x163 - 0.957756603658219*x164 - 
       0.94888734200265*x165 - 0.904511423548035*x166 - 0.835708365974213*x167
        - 0.756492315923873*x168 - 0.698590390517459*x169 - 0.658797431879761*
       x170 - 0.738044317360859*x171 - 0.811422700305354*x172 - 
       0.892566259073516*x173 - 0.884260500588229*x174 - 0.901813419548225*x175
        - 0.843419860577183*x176 - 0.772637254636057*x177 - 0.660386673644356*
       x178 - 0.578288139157093*x179 - 0.623850742462179*x180 - 
       0.612462731483512*x181 - 0.758205739755995*x182 - 0.797688393157257*x183
        - 0.854214717897743*x184 - 0.814255565831546*x185 - 0.807943044889668*
       x186 - 0.719251676723942*x187 - 0.634034093450715*x188 - 
       0.533054459259255*x189 - 0.578077994708812*x190 - 0.585979547418367*x191
        - 0.622034825923744*x192 - 0.699254454719127*x193 - 0.702051779966566*
       x194 - 0.718024697063914*x195 - 0.703689128224205*x196 - 
       0.643740512823148*x197 - 0.548034371135659*x198 - 0.421776265734523*x199
        - 0.481756552843394*x200 - x201)) + x357 =E= 0;

e157.. -log(1 + exp(0.387390557925667*x101 + 0.482604143593667*x102 + 
       0.485029879424406*x103 + 0.526381156371928*x104 + 0.602701401690559*x105
        + 0.599199000071551*x106 + 0.619611365871503*x107 + 0.627348535321591*
       x108 + 0.526223168058473*x109 + 0.262447273216986*x110 + 
       0.427402874316874*x111 + 0.555558539880451*x112 + 0.570591391162778*x113
        + 0.643082180108496*x114 + 0.768986002291483*x115 + 0.728783033713351*
       x116 + 0.701126418061031*x117 + 0.672722843899866*x118 + 
       0.686266278149523*x119 + 0.34995613227094*x120 + 0.438911159708846*x121
        + 0.62166778359474*x122 + 0.7228084304922*x123 + 0.738338530539103*x124
        + 0.788092551872485*x125 + 0.85859314014385*x126 + 0.813330767269013*
       x127 + 0.781380200220429*x128 + 0.757862306498414*x129 + 
       0.37177065029802*x130 + 0.564563122483162*x131 + 0.618871874682142*x132
        + 0.74759169263624*x133 + 0.855648102966547*x134 + 0.893372736994548*
       x135 + 0.927421312449602*x136 + 0.922673509125244*x137 + 
       0.867722249017482*x138 + 0.845231524976335*x139 + 0.442355492605262*x140
        + 0.550051141992526*x141 + 0.659432001498889*x142 + 0.831566278288497*
       x143 + 0.902595740046199*x144 + 0.965837820013313*x145 + 
       0.969429374260357*x146 + 0.985459592451603*x147 + 0.964908350833354*x148
        + 0.847146467808847*x149 + 0.414191268330936*x150 + 0.531427666399795*
       x151 + 0.597358758500958*x152 + 0.843109514083881*x153 + 
       0.900549479338928*x154 + 0.926147008490024*x155 + x156 + 
       0.986027595069086*x157 + 0.94208279763616*x158 + 0.844117352976307*x159
        + 0.38732806948952*x160 + 0.558696563846253*x161 + 0.625733673990513*
       x162 + 0.831294077359786*x163 + 0.834421215070689*x164 + 
       0.961156381359787*x165 + 0.973771780938477*x166 + 0.968184589934947*x167
        + 0.931279348960523*x168 + 0.888960694052081*x169 + 0.432895632690168*
       x170 + 0.527676432173185*x171 + 0.64897521237079*x172 + 
       0.767435617180096*x173 + 0.811459866022088*x174 + 0.898670696177496*x175
        + 0.894858473724386*x176 + 0.901578056812179*x177 + 0.833373604144283*
       x178 + 0.793401430455503*x179 + 0.415041506846866*x180 + 
       0.428826073501816*x181 + 0.582980433676417*x182 + 0.659553941576814*x183
        + 0.770747844530205*x184 + 0.78016406917334*x185 + 0.838510835069455*
       x186 + 0.837397966639389*x187 + 0.796007764979087*x188 + 
       0.716986312334393*x189 + 0.384107638348161*x190 + 0.421282965985532*x191
        + 0.474630086040435*x192 + 0.581161393833045*x193 + 0.623740217209052*
       x194 + 0.668656399349821*x195 + 0.729662522970346*x196 + 
       0.725886617723948*x197 + 0.662184445259739*x198 + 0.578779721000861*x199
        + 0.314369614697048*x200 + x201)) + x358 =E= 0;

e158.. -log(1 + exp(0.319621290362033*x101 + 0.412645194034133*x102 + 
       0.414541541102953*x103 + 0.477934078128686*x104 + 0.571166200946968*x105
        + 0.575667418096388*x106 + 0.609398292998732*x107 + 0.647927075676886*
       x108 + 0.558926616950989*x109 + 0.204187968239337*x110 + 
       0.350731002591149*x111 + 0.473833708012759*x112 + 0.494109695319086*x113
        + 0.574119868795749*x114 + 0.709045612191764*x115 + 0.707143063237296*
       x116 + 0.699420876742735*x117 + 0.689690393800262*x118 + 
       0.723060029840412*x119 + 0.275751414719967*x120 + 0.355318868928953*x121
        + 0.529301691043309*x122 + 0.635705420974223*x123 + 0.663287458329433*
       x124 + 0.729778244159974*x125 + 0.843199476999121*x126 + 
       0.821118667643108*x127 + 0.80983808420805*x128 + 0.811425435623117*x129
        + 0.291463552035334*x130 + 0.465802441073863*x131 + 0.521983668185466*
       x132 + 0.655405860479195*x133 + 0.786863315222705*x134 + 
       0.831584971840332*x135 + 0.928390922235545*x136 + 0.922372735757117*x137
        + 0.899064395614906*x138 + 0.907446733344893*x139 + 0.352862060488404*
       x140 + 0.451477736005608*x141 + 0.558591877801006*x142 + 
       0.740784370288908*x143 + 0.825120828673815*x144 + 0.912960690641795*x145
        + 0.940560308465855*x146 + 0.999139570269823*x147 + 0.989116920381992*
       x148 + 0.91494023155414*x149 + 0.326958094903173*x150 + 
       0.435608287422053*x151 + 0.499362025500354*x152 + 0.753799054535091*x153
        + 0.822341382047561*x154 + 0.855357875040381*x155 + 0.986027595069086*
       x156 + x157 + 0.982151938203168*x158 + 0.917603829378858*x159 + 
       0.303451675813557*x160 + 0.464149167640391*x161 + 0.529490093505811*x162
        + 0.744271428102159*x163 + 0.753660464655409*x164 + 0.925483912136669*
       x165 + 0.962332064379878*x166 + 0.986460149299453*x167 + 
       0.973667273534987*x168 + 0.943648720940732*x169 + 0.346733617954377*x170
        + 0.439171873120608*x171 + 0.56756166816558*x172 + 0.691249660777132*
       x173 + 0.752154513342638*x174 + 0.861731631641664*x175 + 
       0.882063672882885*x176 + 0.924650138963821*x177 + 0.884325239633993*x178
        + 0.870402593990704*x179 + 0.335320588269124*x180 + 0.35520186597023*
       x181 + 0.501697420410332*x182 + 0.585759911121653*x183 + 
       0.709955215616599*x184 + 0.738144533572784*x185 + 0.82022248278193*x186
        + 0.860017836545895*x187 + 0.844119897338454*x188 + 0.783448220596259*
       x189 + 0.310797325443816*x190 + 0.3535628716201*x191 + 0.40877939577857*
       x192 + 0.518796039982757*x193 + 0.573180636213315*x194 + 
       0.626711059753712*x195 + 0.715678077383936*x196 + 0.73795947445922*x197
